@8000
3E 00 0A 00 09 00 16 08 02 06 00 06 16 07 17 1C
18 1C 06 10 08 45 07 CF 03 07 0B 0C 0C 00 0D 10
0E B1 0F 3B 10 2D 11 3B 12 13 13 72 14 F8 15 62
19 1D 1A 1C 1B C7 1C 00 1D B0 23 EA 24 2A 25 00
26 1F 2E 09 31 40 00 06 3C 40 00 02 3D 40 3F 00
B0 12 7E 89 B0 12 16 83 B0 12 C2 89 0A 12 0D 12
0C 12 0F 12 0E 12 21 83 F2 B2 23 00 07 28 F2 C2
23 00 B0 12 CA 89 C2 93 3E 02 7D 3C E2 B2 23 00
7A 28 E2 C2 23 00 B0 12 C6 89 C2 93 3E 02 08 24
C2 43 3E 02 B0 12 B2 89 B1 C0 D0 00 0C 00 6B 3C
7C 40 3B 00 B0 12 BC 85 4A 4C 7C 40 3B 00 B0 12
BC 85 4A 9C F9 23 4A 93 05 20 7C 40 38 00 B0 12
30 86 59 3C 3E 40 10 00 0D 43 3C 40 2B 02 B0 12
5A 89 C1 43 00 00 5D 43 0C 41 0C 53 B0 12 7E 84
F1 90 03 00 00 00 02 28 5C 43 01 3C 4C 43 7D 40
07 00 B0 12 E4 86 6E 41 7E 50 FE 00 C2 4E 2B 02
F2 90 0D 00 2B 02 13 24 7C 40 3A 00 B0 12 30 86
7C 40 36 00 B0 12 30 86 7C 40 3D 00 B0 12 30 86
4C 93 FA 23 7C 40 34 00 B0 12 30 86 24 3C 5D 43
3C 40 2C 02 B0 12 7E 84 5D 43 3C 40 2D 02 B0 12
7E 84 5D 42 2B 02 3C 40 2E 02 B0 12 7E 84 6D 43
3C 40 3B 02 B0 12 7E 84 D2 92 3D 02 2D 02 07 20
3C 40 2B 02 B0 12 06 88 B1 C0 D0 00 0C 00 7C 40
34 00 B0 12 30 86 21 53 3E 41 3F 41 3C 41 3D 41
3A 41 00 13 0A 12 0B 12 08 12 31 80 06 00 4A 4C
48 4D 4B 4E F2 D0 0E 00 1B 00 F2 C0 20 00 2E 00
F2 D0 20 00 2A 00 F2 D0 20 00 29 00 F2 C0 20 00
2D 00 D2 43 69 00 F2 40 81 00 69 00 F2 40 A9 00
68 00 E2 43 6A 00 C2 43 6B 00 D2 C3 69 00 E2 C2
26 00 E2 C2 22 00 E2 D2 24 00 E2 C2 23 00 E2 D2
25 00 F2 C2 26 00 F2 C2 22 00 F2 C2 24 00 F2 C2
23 00 F2 D2 25 00 C2 4F 3D 02 3E 40 12 00 0D 43
3C 40 2B 02 B0 12 5A 89 7D 40 1E 00 3C 40 08 80
B0 12 CC 83 0C 41 0C 53 3E 40 00 80 3D 40 06 00
B0 12 A2 89 C1 4A 01 00 78 50 03 00 C1 48 03 00
C1 4B 05 00 7D 40 03 00 0C 41 0C 53 B0 12 CC 83
F2 C2 23 00 E2 C2 23 00 31 50 06 00 30 40 9A 89
0A 12 21 82 0A 4C D2 43 3E 02 7C 40 36 00 B0 12
30 86 7C 40 3D 00 B0 12 30 86 4C 93 FA 23 D1 42
06 80 01 00 D1 42 07 80 02 00 5D 43 0C 41 1C 53
B0 12 CC 83 6E 4A 6E 53 C1 4E 00 00 5D 43 0C 41
0C 53 B0 12 22 85 5D 43 0C 4A 1C 53 B0 12 22 85
5D 43 0C 4A 2C 53 B0 12 22 85 6D 4A 3A 50 03 00
0C 4A B0 12 22 85 7C 40 34 00 B0 12 30 86 7C 40
3D 00 B0 12 30 86 5C 93 FA 23 1C 43 B0 12 1C 89
7C 40 35 00 B0 12 30 86 00 3C 3F 40 83 00 3F 53
FE 2F 7C 40 3D 00 B0 12 30 86 6C 93 10 24 7C 40
36 00 B0 12 30 86 7C 40 3D 00 B0 12 30 86 4C 93
